<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
Holdings, the Borrower and the Subsidiaries, taken as a whole, that would
materially adversely affect (a) the ability of the Borrower and the other Credit
Parties, taken as a whole, to perform their obligations under this Agreement or
any of the other Credit Documents or (b) the rights and remedies of the
Administrative Agent and the Lenders under this Agreement or any of the other
Credit Documents; PROVIDED that the Transactions shall not, in and of themselves
or in the aggregate, constitute a Material Adverse Effect.

          "MATERIAL SUBSIDIARY" shall mean, at any date of determination, (1)
each License Subsidiary, (2) each Guarantor under the Existing Credit Agreement
immediately prior to the Closing Date and (3) each Restricted Subsidiary of the
Borrower (a) whose total assets at the last day of the Test Period ending on the
last day of the most recent fiscal period for which Sec-


                                       -28-
<PAGE>


tion 9.1 Financials have been delivered were equal to or greater than 5% of the
consolidated total assets of the Borrower and the Restricted Subsidiaries at
such date, (b) whose gross revenues for such Test Period were equal to or
greater than 5% of the consolidated gross revenues of the Borrower and the
Restricted Subsidiaries for such period, in each case determined in accordance
with GAAP or (c) who guarantees the Senior Notes or the Intelsat Bermuda Notes
or the Intelsat Bermuda Bridge Loan; PROVIDED that Intelsat General Corporation
and its Subsidiaries shall be deemed not to be a Material Subsidiary.

          "MATURITY DATE" shall mean the Tranche B Term Loan Maturity Date or
the Revolving Credit Maturity Date.

          "MEASUREMENT PERIOD" shall mean the period from April 1, 2006 to the
end of the Borrower's most recently ended fiscal quarter for which internal
financial statements are available.

          "MINIMUM BORROWING AMOUNT" shall mean (a) with respect to a Borrowing
of Term Loans or Revolving Credit Loans, $1,000,000, and (b) with respect to a
Borrowing of Swingline Loans, $100,000.

          "MINORITY INVESTMENT" shall mean any Person (other than a Subsidiary)
in which the Borrower or any Restricted Subsidiary owns capital stock or other
equity interests.

          "MOODY'S" shall mean Moody's Investors Service, Inc. or any successor
by merger or consolidation to its business.

          "MORTGAGE" shall mean a Mortgage, Assignment of Leases and Rents,
Security Agreement and Financing Statement or other security document entered
into by the owner of a Mortgaged Property and the Administrative Agent for the
benefit of the Secured Parties in respect of that Mortgaged Property, in form
and substance satisfactory to the Administrative Agent.

          "MORTGAGED PROPERTY" shall mean each parcel of real property and
improvements thereto with respect to which a Mortgage is granted pursuant to
Section 9.15.

          "NET CASH PROCEEDS" shall mean, with respect to any Prepayment Event,
(a) the gross cash proceeds (including payments from time to time in respect of
installment obligations, if applicable) received by or on behalf of the Borrower
or any of the Restricted Subsidiaries in respect of such Prepayment Event, less
(b) the sum of:

          (i) in the case of any Prepayment Event, the amount, if any, of all
     taxes paid or estimated to be payable by the Borrower or any of the
     Restricted Subsidiaries in connection with or as a result of such
     Prepayment Event,

          (ii) in the case of any Prepayment Event, the amount of any reasonable
     reserve (other than any taxes deducted pursuant to clause (i) above) and
     only for a period not to exceed one year; PROVIDED that in the event such
     amount of proceeds so reserved exceeds $500,000, the Borrower shall deliver
     to the Lenders the certificate of an Author-


                                       -29-
<PAGE>


     ized Officer as to the reasonableness of such determination) established in
     good faith against any liabilities (x) associated with the assets that are
     the subject of such Prepayment Event and (y) retained by the Borrower or
     any of the Restricted Subsidiaries, PROVIDED that the amount of any
     subsequent reduction of such reserve (other than in connection with a
     payment in respect of any such liability) shall be deemed to be Net Cash
     Proceeds of such a Prepayment Event occurring on the date of such
     reduction,

          (iii) in the case of any Prepayment Event, the amount of any
     Indebtedness secured by a Lien on the assets that are the subject of such
     Prepayment Event to the extent that the instrument creating or evidencing
     such Indebtedness or any agreement relating to such Prepayment Event
     requires that such Indebtedness be repaid upon consummation of such
     Prepayment Event and payments of liabilities relating to such assets which
     are retained by the Borrower or any Restricted Subsidiary,

          (iv) in the case of any Asset Sale Prepayment Event (other than a
     transaction permitted by Section 10.4(e)(ii)), Casualty Event or Permitted
     Sale Leaseback, the amount of any proceeds of such Prepayment Event that
     the Borrower or any Subsidiary has reinvested (or intends to reinvest
     within the Reinvestment Period or has entered into a binding commitment
     prior to the last day of the Reinvestment Period to reinvest) in the
     business of the Borrower or any of the Restricted Subsidiaries (subject to
     Section 9.14), including by way of Permitted Acquisitions and by purchase
     of Minority Investments or interests in Joint Ventures (subject to Section
     10.5), PROVIDED that any portion of such proceeds that has not been so
     reinvested within such Reinvestment Period shall, unless the Borrower or a
     Subsidiary has entered into a binding commitment prior to the last day of
     such Reinvestment Period to reinvest such proceeds, (x) be deemed to be Net
     Cash Proceeds of an Asset Sale Prepayment Event, Casualty Event or
     Permitted Sale Leaseback occurring on the last day of such Reinvestment
     Period and (y) be applied to the repayment of Term Loans in accordance with
     Section 5.2(a)(i); and

          (v) in the case of any Prepayment Event, reasonable and customary
     fees, commissions, expenses, issuance costs, discounts, premiums, consent
     payments and redemption, tender offer, defeasance and other costs paid by
     the Borrower or any of the Restricted Subsidiaries, as applicable, in
     connection with such Prepayment Event (other than those payable to the
     Borrower or any Subsidiary of the Borrower), in each case only to the
     extent not already deducted in arriving at the amount referred to in clause
     (a) above.

Net Cash Proceeds shall not include (i) any trade-in-credits or purchase price
reductions received by the Borrower or any of its Restricted Subsidiaries in
connection with an exchange of equipment for replacement equipment that is the
functional equivalent of such exchanged equipment, (ii) proceeds from business
interruption insurance, third party liability insurance, rent insurance and
other payments, in each case, for interruption of operations or (iii) the first
$100,000,000 in Net Cash Proceeds from Asset Sale Prepayment Events since the
Closing Date.

          "NON-CONSENTING LENDER" shall have the meaning provided in Section
14.7(b).


                                       -30-
<PAGE>


          "NON-DEFAULTING LENDER" shall mean and include each Lender other than
a Defaulting Lender.

          "NON-U.S. PARTICIPANT" shall mean any Participant that if it were a
Lender would qualify as a Non-U.S. Lender.

          "NOTICE OF BORROWING" shall have the meaning provided in Section
2.3(a).

          "NOTICE OF CONVERSION OR CONTINUATION" shall have the meaning provided
in Section 2.6(a).

          "NOTICE OF INTENT TO CURE" shall have the meaning provided in Section
9.1(d).

          "OBLIGATIONS" shall mean the collective reference to the "Obligations"
and/or "Secured Obligations" (or any terms of similar import) as defined in the
various Security Documents.

          "OTHER TAXES" shall mean any and all present or future stamp,
documentary or any other excise, property or similar taxes (including interest,
fines, penalties, additions to tax and related expenses with regard thereto)
arising directly from any payment made or required to be made under this
Agreement or from the execution or delivery of, registration or enforcement of,
consummation or administration of, or otherwise with respect to, this Agreement
or any other Credit Document.

          "PANAMSAT" shall mean PanAmSat Corporation.

          "PANAMSAT HOLDCO" shall have the meaning provided in the recitals to
this Agreement.

          "PARTICIPANT" shall have the meaning provided in Section 14.6(c)(i).

          "PAYMENT OFFICE" shall mean the office of the Administrative Agent
located at 2 Penns Way, Suite 200, New Castle, Delaware 19720 or such other
office as the Administrative Agent may designate to the Borrower and the Lenders
